Date : 2025-03-05 14:38:35
Directory : c:\University\MindCare_tests\MindCare_Test
Total : 72 files,  32749 codes, 251 comments, 842 blanks, all 33842 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     23,655 |          0 |          7 |     23,662 |
| JavaScript |         54 |      8,718 |        225 |        725 |      9,668 |
| CSS        |          5 |        179 |          0 |         41 |        220 |
| SQLite     |          2 |        131 |          3 |         30 |        164 |
| Markdown   |          2 |         44 |          0 |         38 |         82 |
| HTML       |          1 |         21 |         23 |          1 |         45 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         72 |     32,749 |        251 |        842 |     33,842 |
| . (Files)                                                                                                  |          3 |        537 |          0 |          7 |        544 |
| Database                                                                                                   |          2 |        131 |          3 |         30 |        164 |
| mindcare-backend                                                                                           |         28 |      3,150 |        131 |        245 |      3,526 |
| mindcare-backend (Files)                                                                                   |         19 |      3,010 |        106 |        193 |      3,309 |
| mindcare-backend\middleware                                                                                |          1 |         16 |          1 |          6 |         23 |
| mindcare-backend\routes                                                                                    |          8 |        124 |         24 |         46 |        194 |
| mindcare-frontend                                                                                          |         39 |     28,931 |        117 |        560 |     29,608 |
| mindcare-frontend (Files)                                                                                  |          3 |     21,627 |          0 |         35 |     21,662 |
| mindcare-frontend\public                                                                                   |          2 |         46 |         23 |          2 |         71 |
| mindcare-frontend\src                                                                                      |         34 |      7,258 |         94 |        523 |      7,875 |
| mindcare-frontend\src (Files)                                                                              |          9 |        221 |          4 |         28 |        253 |
| mindcare-frontend\src\Pages                                                                                |         12 |      5,391 |         89 |        304 |      5,784 |
| mindcare-frontend\src\components                                                                           |          9 |      1,435 |          1 |        141 |      1,577 |
| mindcare-frontend\src\effects                                                                              |          1 |         75 |          0 |         19 |         94 |
| mindcare-frontend\src\styles                                                                               |          3 |        136 |          0 |         31 |        167 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\University\MindCare_tests\MindCare_Test\Database\Debugging.sql                                          | SQLite     |          5 |          0 |          4 |          9 |
| c:\University\MindCare_tests\MindCare_Test\Database\MindcareDB.sql                                         | SQLite     |        126 |          3 |         26 |        155 |
| c:\University\MindCare_tests\MindCare_Test\README.md                                                       | Markdown   |          6 |          0 |          5 |         11 |
